Timestamp,Compressor_ID,Pressure_bar,Temperature_C,Vibration_mm_s,Running_Hours
2026-01-01 08:00:00,C1,14.4,67.4,4.1,1000
2026-01-01 08:00:00,C2,10.4,79.4,2.5,1000
2026-01-01 08:00:00,C3,13.4,70.1,4.5,1000
2026-01-01 09:00:00,C1,11.4,75.0,3.7,1001
2026-01-01 09:00:00,C2,12.3,80.1,2.9,1001
2026-01-01 09:00:00,C3,13.2,80.9,5.0,1001
2026-01-01 10:00:00,C1,11.1,70.2,3.4,1002
2026-01-01 10:00:00,C2,10.7,70.2,4.4,1002
2026-01-01 10:00:00,C3,13.8,69.4,2.0,1002
2026-01-01 11:00:00,C1,10.4,80.5,2.9,1003
2026-01-01 11:00:00,C2,13.5,79.8,4.3,1003
2026-01-01 11:00:00,C3,14.1,75.5,3.5,1003
2026-01-01 12:00:00,C1,14.7,66.0,4.9,1004
2026-01-01 12:00:00,C2,13.9,70.0,3.7,1004
2026-01-01 12:00:00,C3,11.7,83.9,4.2,1004
2026-01-01 13:00:00,C1,13.0,78.2,4.9,1005
2026-01-01 13:00:00,C2,10.6,81.0,2.2,1005
2026-01-01 13:00:00,C3,11.3,65.6,2.1,1005
2026-01-01 14:00:00,C1,13.4,71.4,4.2,1006
2026-01-01 14:00:00,C2,11.7,67.7,2.1,1006
2026-01-01 14:00:00,C3,10.4,74.6,3.5,1006
2026-01-01 15:00:00,C1,12.4,74.4,3.5,1007
2026-01-01 15:00:00,C2,14.4,83.4,2.9,1007
2026-01-01 15:00:00,C3,12.6,73.1,3.8,1007
2026-01-01 16:00:00,C1,10.5,78.2,3.0,1008
2026-01-01 16:00:00,C2,14.1,80.3,3.7,1008
2026-01-01 16:00:00,C3,11.2,67.3,2.8,1008
2026-01-01 17:00:00,C1,12.1,65.5,4.0,1009
2026-01-01 17:00:00,C2,10.9,78.3,3.7,1009
2026-01-01 17:00:00,C3,13.2,83.5,3.2,1009
2026-01-01 18:00:00,C1,14.3,70.2,3.7,1010
2026-01-01 18:00:00,C2,10.9,73.8,4.1,1010
2026-01-01 18:00:00,C3,10.3,81.5,3.9,1010
2026-01-01 19:00:00,C1,14.5,67.1,3.8,1011
2026-01-01 19:00:00,C2,12.7,77.6,3.7,1011
2026-01-01 19:00:00,C3,13.0,74.9,4.1,1011
2026-01-01 20:00:00,C1,13.1,82.5,3.4,1012
2026-01-01 20:00:00,C2,11.9,84.4,2.4,1012
2026-01-01 20:00:00,C3,14.0,84.0,3.4,1012
2026-01-01 21:00:00,C1,14.9,84.3,2.5,1013
2026-01-01 21:00:00,C2,14.1,84.4,2.1,1013
2026-01-01 21:00:00,C3,12.8,80.8,3.4,1013
2026-01-01 22:00:00,C1,14.4,78.7,3.4,1014
2026-01-01 22:00:00,C2,12.8,76.8,2.8,1014
2026-01-01 22:00:00,C3,10.2,71.4,4.7,1014
2026-01-01 23:00:00,C1,10.9,72.7,2.6,1015
2026-01-01 23:00:00,C2,12.1,67.5,4.6,1015
2026-01-01 23:00:00,C3,10.1,65.9,2.3,1015
